       27     0.000000000E+00     0.000000000E+00     1.190476190E+02
       28     0.000000000E+00     0.000000000E+00     1.488095238E+02
       29     0.000000000E+00     0.000000000E+00     1.785714286E+02
       30     0.000000000E+00     0.000000000E+00     2.083333333E+02
       31     0.000000000E+00     0.000000000E+00     2.380952381E+02
       32     0.000000000E+00     0.000000000E+00     2.678571429E+02
       33     0.000000000E+00     0.000000000E+00     2.976190476E+02
       34     0.000000000E+00     0.000000000E+00     3.273809524E+02
       35     0.000000000E+00     0.000000000E+00     3.571428571E+02
       36     0.000000000E+00     0.000000000E+00     3.869047619E+02
       37     0.000000000E+00     0.000000000E+00     4.166666667E+02
       38     0.000000000E+00     0.000000000E+00     4.464285714E+02
       39     0.000000000E+00     0.000000000E+00     4.761904762E+02
       40     0.000000000E+00     0.000000000E+00     5.059523810E+02
       41     0.000000000E+00     0.000000000E+00     5.357142857E+02
       42     0.000000000E+00     0.000000000E+00     5.654761905E+02
       43     0.000000000E+00     0.000000000E+00     5.952380952E+02
       44     0.000000000E+00     0.000000000E+00     6.250000000E+02
       45     0.000000000E+00     3.200000000E+00     5.952380952E+02
       46     0.000000000E+00     3.200000000E+00     5.654761905E+02
       47     0.000000000E+00     3.200000000E+00     5.357142857E+02
       48     0.000000000E+00     3.200000000E+00     5.059523810E+02
       49     0.000000000E+00     3.200000000E+00     4.761904762E+02
       50     0.000000000E+00     3.200000000E+00     4.464285714E+02
       51     0.000000000E+00     3.200000000E+00     4.166666667E+02
       52     0.000000000E+00     3.200000000E+00     3.869047619E+02
       53     0.000000000E+00     3.200000000E+00     3.571428571E+02
       54     0.000000000E+00     3.200000000E+00     3.273809524E+02
       55     0.000000000E+00     3.200000000E+00     2.976190476E+02
       56     0.000000000E+00     3.200000000E+00     2.678571429E+02
       57     0.000000000E+00     3.200000000E+00     2.380952381E+02
       58     0.000000000E+00     3.200000000E+00     2.083333333E+02
       59     0.000000000E+00     3.200000000E+00     1.785714286E+02
       60     0.000000000E+00     3.200000000E+00     1.488095238E+02
       61     0.000000000E+00     3.200000000E+00     1.190476190E+02
       62     0.000000000E+00     3.200000000E+00     8.928571429E+01
       63     0.000000000E+00     3.200000000E+00     5.952380952E+01
       64     0.000000000E+00     3.200000000E+00     2.976190476E+01
       65     0.000000000E+00     3.200000000E+00     0.000000000E+00
       66     0.000000000E+00     3.200000000E+00     6.250000000E+02
       67     1.900000000E+01     3.200000000E+00     5.952380952E+02
       68     1.900000000E+01     3.200000000E+00     5.654761905E+02
       69     1.900000000E+01     3.200000000E+00     5.357142857E+02
       70     1.900000000E+01     3.200000000E+00     5.059523810E+02
       71     1.900000000E+01     3.200000000E+00     4.761904762E+02
       72     1.900000000E+01     3.200000000E+00     4.464285714E+02
       73     1.900000000E+01     3.200000000E+00     4.166666667E+02
       74     1.900000000E+01     3.200000000E+00     3.869047619E+02
       75     1.900000000E+01     3.200000000E+00     3.571428571E+02
       76     1.900000000E+01     3.200000000E+00     3.273809524E+02
       77     1.900000000E+01     3.200000000E+00     2.976190476E+02
       78     1.900000000E+01     3.200000000E+00     2.678571429E+02
       79     1.900000000E+01     3.200000000E+00     2.380952381E+02
       80     1.900000000E+01     3.200000000E+00     2.083333333E+02
       81     1.900000000E+01     3.200000000E+00     1.785714286E+02
       82     1.900000000E+01     3.200000000E+00     1.488095238E+02
       83     1.900000000E+01     3.200000000E+00     1.190476190E+02
       84     1.900000000E+01     3.200000000E+00     8.928571429E+01
       85     1.900000000E+01     3.200000000E+00     5.952380952E+01
       86     1.900000000E+01     3.200000000E+00     2.976190476E+01
       87     1.900000000E+01     3.200000000E+00     0.000000000E+00
       88     1.900000000E+01     3.200000000E+00     6.250000000E+02
       89     1.900000000E+01     0.000000000E+00     1.488095238E+01
       90     9.500000000E+00     0.000000000E+00     0.000000000E+00
       91     1.900000000E+01     1.600000000E+00     0.000000000E+00
       92     1.900000000E+01     0.000000000E+00     4.464285714E+01
       93     9.500000000E+00     0.000000000E+00     2.976190476E+01
       94     1.900000000E+01     1.600000000E+00     2.976190476E+01
       95     1.900000000E+01     0.000000000E+00     7.440476190E+01
       96     9.500000000E+00     0.000000000E+00     5.952380952E+01
       97     1.900000000E+01     1.600000000E+00     5.952380952E+01
       98     1.900000000E+01     0.000000000E+00     1.041666667E+02
       99     9.500000000E+00     0.000000000E+00     8.928571429E+01
      100     1.900000000E+01     1.600000000E+00     8.928571429E+01
      101     1.900000000E+01     0.000000000E+00     1.339285714E+02
      102     9.500000000E+00     0.000000000E+00     1.190476190E+02
      103     1.900000000E+01     1.600000000E+00     1.190476190E+02
      104     1.900000000E+01     0.000000000E+00     1.636904762E+02
      105     9.500000000E+00     0.000000000E+00     1.488095238E+02
      106     1.900000000E+01     1.600000000E+00     1.488095238E+02
      107     1.900000000E+01     0.000000000E+00     1.934523810E+02
      108     9.500000000E+00     0.000000000E+00     1.785714286E+02
      109     1.900000000E+01     1.600000000E+00     1.785714286E+02
      110     1.900000000E+01     0.000000000E+00     2.232142857E+02
      111     9.500000000E+00     0.000000000E+00     2.083333333E+02
      112     1.900000000E+01     1.600000000E+00     2.083333333E+02
      113     1.900000000E+01     0.000000000E+00     2.529761905E+02
      114     9.500000000E+00     0.000000000E+00     2.380952381E+02
      115     1.900000000E+01     1.600000000E+00     2.380952381E+02
      116     1.900000000E+01     0.000000000E+00     2.827380952E+02
      117     9.500000000E+00     0.000000000E+00     2.678571429E+02
      118     1.900000000E+01     1.600000000E+00     2.678571429E+02
      119     1.900000000E+01     0.000000000E+00     3.125000000E+02
      120     9.500000000E+00     0.000000000E+00     2.976190476E+02
      121     1.900000000E+01     1.600000000E+00     2.976190476E+02
      122     1.900000000E+01     0.000000000E+00     3.422619048E+02
      123     9.500000000E+00     0.000000000E+00     3.273809524E+02
      124     1.900000000E+01     1.600000000E+00     3.273809524E+02
      125     1.900000000E+01     0.000000000E+00     3.720238095E+02
      126     9.500000000E+00     0.000000000E+00     3.571428571E+02
      127     1.900000000E+01     1.600000000E+00     3.571428571E+02
      128     1.900000000E+01     0.000000000E+00     4.017857143E+02
      129     9.500000000E+00     0.000000000E+00     3.869047619E+02
      130     1.900000000E+01     1.600000000E+00     3.869047619E+02
      131     1.900000000E+01     0.000000000E+00     4.315476190E+02
      132     9.500000000E+00     0.000000000E+00     4.166666667E+02
      133     1.900000000E+01     1.600000000E+00     4.166666667E+02
      134     1.900000000E+01     0.000000000E+00     4.613095238E+02
      135     9.500000000E+00     0.000000000E+00     4.464285714E+02
      136     1.900000000E+01     1.600000000E+00     4.464285714E+02
      137     1.900000000E+01     0.000000000E+00     4.910714286E+02
      138     9.500000000E+00     0.000000000E+00     4.761904762E+02
      139     1.900000000E+01     1.600000000E+00     4.761904762E+02
      140     1.900000000E+01     0.000000000E+00     5.208333333E+02
      141     9.500000000E+00     0.000000000E+00     5.059523810E+02
      142     1.900000000E+01     1.600000000E+00     5.059523810E+02
      143     1.900000000E+01     0.000000000E+00     5.505952381E+02
      144     9.500000000E+00     0.000000000E+00     5.357142857E+02
      145     1.900000000E+01     1.600000000E+00     5.357142857E+02
      146     1.900000000E+01     0.000000000E+00     5.803571429E+02
      147     9.500000000E+00     0.000000000E+00     5.654761905E+02
      148     1.900000000E+01     1.600000000E+00     5.654761905E+02
      149     1.900000000E+01     0.000000000E+00     6.101190476E+02
      150     9.500000000E+00     0.000000000E+00     5.952380952E+02
      151     1.900000000E+01     1.600000000E+00     5.952380952E+02
      152     9.500000000E+00     0.000000000E+00     6.250000000E+02
      153     1.900000000E+01     1.600000000E+00     6.250000000E+02
      154     0.000000000E+00     0.000000000E+00     1.488095238E+01
      155     0.000000000E+00     1.600000000E+00     0.000000000E+00
      156     0.000000000E+00     0.000000000E+00     4.464285714E+01
      157     0.000000000E+00     1.600000000E+00     2.976190476E+01
      158     0.000000000E+00     0.000000000E+00     7.440476190E+01
      159     0.000000000E+00     1.600000000E+00     5.952380952E+01
      160     0.000000000E+00     0.000000000E+00     1.041666667E+02
      161     0.000000000E+00     1.600000000E+00     8.928571429E+01
      162     0.000000000E+00     0.000000000E+00     1.339285714E+02
      163     0.000000000E+00     1.600000000E+00     1.190476190E+02
      164     0.000000000E+00     0.000000000E+00     1.636904762E+02
      165     0.000000000E+00     1.600000000E+00     1.488095238E+02
      166     0.000000000E+00     0.000000000E+00     1.934523810E+02
      167     0.000000000E+00     1.600000000E+00     1.785714286E+02
      168     0.000000000E+00     0.000000000E+00     2.232142857E+02
      169     0.000000000E+00     1.600000000E+00     2.083333333E+02
      170     0.000000000E+00     0.000000000E+00     2.529761905E+02
      171     0.000000000E+00     1.600000000E+00     2.380952381E+02
      172     0.000000000E+00     0.000000000E+00     2.827380952E+02
      173     0.000000000E+00     1.600000000E+00     2.678571429E+02
      174     0.000000000E+00     0.000000000E+00     3.125000000E+02
      175     0.000000000E+00     1.600000000E+00     2.976190476E+02
      176     0.000000000E+00     0.000000000E+00     3.422619048E+02
      177     0.000000000E+00     1.600000000E+00     3.273809524E+02
      178     0.000000000E+00     0.000000000E+00     3.720238095E+02
      179     0.000000000E+00     1.600000000E+00     3.571428571E+02
      180     0.000000000E+00     0.000000000E+00     4.017857143E+02
      181     0.000000000E+00     1.600000000E+00     3.869047619E+02
      182     0.000000000E+00     0.000000000E+00     4.315476190E+02
      183     0.000000000E+00     1.600000000E+00     4.166666667E+02
      184     0.000000000E+00     0.000000000E+00     4.613095238E+02
      185     0.000000000E+00     1.600000000E+00     4.464285714E+02
      186     0.000000000E+00     0.000000000E+00     4.910714286E+02
      187     0.000000000E+00     1.600000000E+00     4.761904762E+02
      188     0.000000000E+00     0.000000000E+00     5.208333333E+02
      189     0.000000000E+00     1.600000000E+00     5.059523810E+02
      190     0.000000000E+00     0.000000000E+00     5.505952381E+02
      191     0.000000000E+00     1.600000000E+00     5.357142857E+02
      192     0.000000000E+00     0.000000000E+00     5.803571429E+02
      193     0.000000000E+00     1.600000000E+00     5.654761905E+02
      194     0.000000000E+00     0.000000000E+00     6.101190476E+02
      195     0.000000000E+00     1.600000000E+00     5.952380952E+02
      196     0.000000000E+00     1.600000000E+00     6.250000000E+02
      197     0.000000000E+00     3.200000000E+00     5.803571429E+02
      198     0.000000000E+00     3.200000000E+00     6.101190476E+02
      199     9.500000000E+00     3.200000000E+00     5.952380952E+02
      200     0.000000000E+00     3.200000000E+00     5.505952381E+02
      201     9.500000000E+00     3.200000000E+00     5.654761905E+02
      202     0.000000000E+00     3.200000000E+00     5.208333333E+02
      203     9.500000000E+00     3.200000000E+00     5.357142857E+02
      204     0.000000000E+00     3.200000000E+00     4.910714286E+02
      205     9.500000000E+00     3.200000000E+00     5.059523810E+02
      206     0.000000000E+00     3.200000000E+00     4.613095238E+02
      207     9.500000000E+00     3.200000000E+00     4.761904762E+02
      208     0.000000000E+00     3.200000000E+00     4.315476190E+02
      209     9.500000000E+00     3.200000000E+00     4.464285714E+02
      210     0.000000000E+00     3.200000000E+00     4.017857143E+02
      211     9.500000000E+00     3.200000000E+00     4.166666667E+02
      212     0.000000000E+00     3.200000000E+00     3.720238095E+02
      213     9.500000000E+00     3.200000000E+00     3.869047619E+02
      214     0.000000000E+00     3.200000000E+00     3.422619048E+02
      215     9.500000000E+00     3.200000000E+00     3.571428571E+02
      216     0.000000000E+00     3.200000000E+00     3.125000000E+02
      217     9.500000000E+00     3.200000000E+00     3.273809524E+02
      218     0.000000000E+00     3.200000000E+00     2.827380952E+02
      219     9.500000000E+00     3.200000000E+00     2.976190476E+02
      220     0.000000000E+00     3.200000000E+00     2.529761905E+02
      221     9.500000000E+00     3.200000000E+00     2.678571429E+02
      222     0.000000000E+00     3.200000000E+00     2.232142857E+02
      223     9.500000000E+00     3.200000000E+00     2.380952381E+02
      224     0.000000000E+00     3.200000000E+00     1.934523810E+02
      225     9.500000000E+00     3.200000000E+00     2.083333333E+02
      226     0.000000000E+00     3.200000000E+00     1.636904762E+02
      227     9.500000000E+00     3.200000000E+00     1.785714286E+02
      228     0.000000000E+00     3.200000000E+00     1.339285714E+02
      229     9.500000000E+00     3.200000000E+00     1.488095238E+02
      230     0.000000000E+00     3.200000000E+00     1.041666667E+02
      231     9.500000000E+00     3.200000000E+00     1.190476190E+02
      232     0.000000000E+00     3.200000000E+00     7.440476190E+01
      233     9.500000000E+00     3.200000000E+00     8.928571429E+01
      234     0.000000000E+00     3.200000000E+00     4.464285714E+01
      235     9.500000000E+00     3.200000000E+00     5.952380952E+01
      236     0.000000000E+00     3.200000000E+00     1.488095238E+01
      237     9.500000000E+00     3.200000000E+00     2.976190476E+01
      238     9.500000000E+00     3.200000000E+00     0.000000000E+00
      239     9.500000000E+00     3.200000000E+00     6.250000000E+02
      240     1.900000000E+01     3.200000000E+00     5.803571429E+02
      241     1.900000000E+01     3.200000000E+00     6.101190476E+02
      242     1.900000000E+01     3.200000000E+00     5.505952381E+02
      243     1.900000000E+01     3.200000000E+00     5.208333333E+02
      244     1.900000000E+01     3.200000000E+00     4.910714286E+02
      245     1.900000000E+01     3.200000000E+00     4.613095238E+02
      246     1.900000000E+01     3.200000000E+00     4.315476190E+02
      247     1.900000000E+01     3.200000000E+00     4.017857143E+02
      248     1.900000000E+01     3.200000000E+00     3.720238095E+02
      249     1.900000000E+01     3.200000000E+00     3.422619048E+02
      250     1.900000000E+01     3.200000000E+00     3.125000000E+02
      251     1.900000000E+01     3.200000000E+00     2.827380952E+02
      252     1.900000000E+01     3.200000000E+00     2.529761905E+02
      253     1.900000000E+01     3.200000000E+00     2.232142857E+02
      254     1.900000000E+01     3.200000000E+00     1.934523810E+02
      255     1.900000000E+01     3.200000000E+00     1.636904762E+02
      256     1.900000000E+01     3.200000000E+00     1.339285714E+02
      257     1.900000000E+01     3.200000000E+00     1.041666667E+02
      258     1.900000000E+01     3.200000000E+00     7.440476190E+01
      259     1.900000000E+01     3.200000000E+00     4.464285714E+01
      260     1.900000000E+01     3.200000000E+00     1.488095238E+01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Part 1" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,21
(19i9)
        1        1        1        1        0        0        0        0       20        0        1        1       23       24        2       87       65       64       86
       90      154       93       89      238      236      237      260       91      155      157       94
        1        1        1        1        0        0        0        0       20        0        2        2       24       25        3       86       64       63       85
       93      156       96       92      237      234      235      259       94      157      159       97
        1        1        1        1        0        0        0        0       20        0        3        3       25       26        4       85       63       62       84
       96      158       99       95      235      232      233      258       97      159      161      100
        1        1        1        1        0        0        0        0       20        0        4        4       26       27        5       84       62       61       83
       99      160      102       98      233      230      231      257      100      161      163      103
        1        1        1        1        0        0        0        0       20        0        5        5       27       28        6       83       61       60       82
      102      162      105      101      231      228      229      256      103      163      165      106
        1        1        1        1        0        0        0        0       20        0        6        6       28       29        7       82       60       59       81
      105      164      108      104      229      226      227      255      106      165      167      109
        1        1        1        1        0        0        0        0       20        0        7        7       29       30        8       81       59       58       80
      108      166      111      107      227      224      225      254      109      167      169      112
        1        1        1        1        0        0        0        0       20        0        8        8       30       31        9       80       58       57       79
      111      168      114      110      225      222      223      253      112      169      171      115
        1        1        1        1        0        0        0        0       20        0        9        9       31       32       10       79       57       56       78
      114      170      117      113      223      220      221      252      115      171      173      118
        1        1        1        1        0        0        0        0       20        0       10       10       32       33       11       78       56       55       77
      117      172      120      116      221      218      219      251      118      173      175      121
        1        1        1        1        0        0        0        0       20        0       11       11       33       34       12       77       55       54       76
      120      174      123      119      219      216      217      250      121      175      177      124
        1        1        1        1        0        0        0        0       20        0       12       12       34       35       13       76       54       53       75
      123      176      126      122      217      214      215      249      124      177      179      127
        1        1        1        1        0        0        0        0       20        0       13       13       35       36       14       75       53       52       74
      126      178      129      125      215      212      213      248      127      179      181      130
        1        1        1        1        0        0        0        0       20        0       14       14       36       37       15       74       52       51       73
      129      180      132      128      213      210      211      247      130      181      183      133
        1        1        1        1        0        0        0        0       20        0       15       15       37       38       16       73       51       50       72
      132      182      135      131      211      208      209      246      133      183      185      136
        1        1        1        1        0        0        0        0       20        0       16       16       38       39       17       72       50       49       71
      135      184      138      134      209      206      207      245      136      185      187      139
        1        1        1        1        0        0        0        0       20        0       17       17       39       40       18       71       49       48       70
      138      186      141      137      207      204      205      244      139      187      189      142
        1        1        1        1        0        0        0        0       20        0       18       18       40       41       19       70       48       47       69
      141      188      144      140      205      202      203      243      142      189      191      145
        1        1        1        1        0        0        0        0       20        0       19       19       41       42       20       69       47       46       68
      144      190      147      143      203      200      201      242      145      191      193      148
        1        1        1        1        0        0        0        0       20        0       20       20       42       43       21       68       46       45       67
      147      192      150      146      201      197      199      240      148      193      195      151
        1        1        1        1        0        0        0        0       20        0       21       21       43       44       22       67       45       66       88
      150      194      152      149      199      198      239      241      151      195      196      153
-1
!Material Id = {534AB8F6-EF47-4A1A-B7AF-F41314254910}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,e260cbe2-ae78-4e8f-99e2-2fa7728b011d
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Part 1,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        8
(8i10)
        22        44        66        88       152       153       196       239

cmsel,s,_FIXEDSU
d,all,all
nsel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 21
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/solu
antype,2                   ! modal analysis
_thickRatio=  0     ! Ratio of thick parts in the model
modopt,lanb,4
outres,erase
outres,all,none
outres,nsol,all
mxpand                    ! default expand in case of complex solution
dmpopt,esav,no
dmpopt,emat,no
dmpopt,full,no
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
*get,_nmodalsolproc,active,0,numcpu
fini
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
*get,_wallasol,active,,time,wall
/post1
/nopr
*dim,_direction,CHAR,6,1
_direction(1) = 'X'
_direction(2) = 'Y'
_direction(3) = 'Z'
_direction(4) = 'ROTX'
_direction(5) = 'ROTY'
_direction(6) = 'ROTZ'
*get,_lastLS,active,0,set,LSTP
*get,_beginset,active,0,set,nset,first,_lastLS
*get,_endset,active,0,set,nset,last,_lastLS
_nummodes = 0
*if,_endset,gt,0,then
_nummodes = _endset - _beginset + 1
*endif
*do,i_mode,1,_nummodes
   *do,j_component,1,6
			*get,PFACT_%i_mode%_%j_component%,MODE,%i_mode%,PFACT,,DIREC,_direction(%j_component%)
   *enddo
*enddo
*dim,_tmdirection,CHAR,6,1
_tmdirection(1) = 'X'
_tmdirection(2) = 'Y'
_tmdirection(3) = 'Z'
_tmdirection(4) = 'X'
_tmdirection(5) = 'Y'
_tmdirection(6) = 'Z'
*do,j_component,1,6
    *if,j_component,gt,3,then
        *get,TOTALMASS_%j_component%,ELEM,0,IOR,_tmdirection(%j_component%)
    *else
        *get,TOTALMASS_%j_component%,ELEM,0,MTOT,_tmdirection(%j_component%)
    *endif
*enddo
/gopr
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
/fclean				!clean distributed files
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
